-10.4407	-44.2637	23.6157		0.035508	-0.995843	-0.0838799
-10.7613	-43.8277	24.3691		-0.260439	-0.731861	0.629723
-11.1144	-42.5197	25.199		-0.332584	-0.49337	0.803725
-0.683761	-42.5197	25.4869		0.0	0.255753	-0.966742
-0.683761	-43.8277	25.1409		-1.34831e-007	-0.255443	-0.966824
-0.683761	-44.2637	25.5423		-2.20021e-007	-0.995754	-0.092052
-0.683761	-43.8277	26.3589		0.0	-0.731306	0.682049
-0.683761	-42.5197	27.2586		0.0	-0.49252	0.870301
9.05148	-42.5197	23.5647		-0.369882	0.256345	-0.893014
8.91566	-43.8277	23.2455		-0.369102	-0.255995	-0.893438
9.07321	-44.2637	23.6157		-0.0355079	-0.995843	-0.0838801
9.39373	-43.8277	24.3691		0.260438	-0.731861	0.629723
9.74685	-42.5197	25.199		0.332584	-0.493369	0.803725
16.9265	-42.5197	18.294		-0.683407	0.25673	-0.683407
16.6808	-43.8277	18.0483		-0.683531	-0.256068	-0.683531
16.9658	-44.2637	18.3333		-0.0649254	-0.995776	-0.0649253
17.5456	-43.8277	18.9131		0.481398	-0.73247	0.481398
18.1843	-42.5197	19.5519		0.614804	-0.493997	0.614804
22.1971	-42.5197	10.419		-0.893014	0.256345	-0.369882
21.8779	-43.8277	10.2832		-0.893437	-0.255995	-0.369102
22.2482	-44.2637	10.4407		-0.0838799	-0.995843	-0.035508
23.0016	-43.8277	10.7612		0.629723	-0.731861	0.260439
23.8315	-42.5197	11.1144		0.803725	-0.49337	0.332584
29.1437	-35.5646	0.683759		0.915321	-0.402725	-1.20828e-007
31.9811	-28.734	0.683759		0.941808	-0.336151	0.0
33.9881	-22.1526	0.68376		0.97869	-0.205342	0.0
34.7493	-15.9449	0.68376		0.997804	0.0662397	0.0
26.8321	-35.5646	-11.0235		0.845439	-0.403545	-0.349835
29.4496	-28.734	-12.1372		0.869996	-0.336858	-0.360046
31.301	-22.1526	-12.9249		0.904193	-0.205791	-0.37428
32.0032	-15.9449	-13.2237		0.921879	0.0663697	-0.381752
20.4937	-35.5646	-20.4937		0.646802	-0.404096	-0.646802
22.5083	-28.734	-22.5083		0.665655	-0.337351	-0.665655
23.9332	-22.1526	-23.9332		0.691923	-0.206119	-0.691923
24.4737	-15.9449	-24.4737		0.705543	0.0664797	-0.705543
11.0235	-35.5646	-26.8321		0.349835	-0.403545	-0.845439
12.1372	-28.734	-29.4496		0.360047	-0.336858	-0.869996
12.9249	-22.1526	-31.301		0.37428	-0.205791	-0.904193
13.2237	-15.9449	-32.0032		0.381752	0.0663697	-0.921879
-0.683761	-35.5646	-29.1437		0.0	-0.402725	-0.915321
-0.683761	-28.734	-31.9811		0.0	-0.336151	-0.941808
-0.683761	-22.1526	-33.9881		0.0	-0.205342	-0.97869
-0.683761	-15.9449	-34.7493		0.0	0.0662397	-0.997804
-12.391	-35.5646	-26.8321		-0.349835	-0.403545	-0.845439
-13.5047	-28.734	-29.4496		-0.360046	-0.336858	-0.869996
-14.2924	-22.1526	-31.301		-0.37428	-0.205791	-0.904193
-14.5912	-15.9449	-32.0032		-0.381752	0.0663698	-0.921879
-21.8612	-35.5646	-20.4937		-0.646802	-0.404096	-0.646802
-23.8758	-28.734	-22.5083		-0.665655	-0.337351	-0.665655
-25.3008	-22.1526	-23.9332		-0.691923	-0.206119	-0.691923
-25.8412	-15.9449	-24.4737		-0.705543	0.0664798	-0.705543
-28.1996	-35.5646	-11.0235		-0.845438	-0.403545	-0.349835
-30.8171	-28.734	-12.1372		-0.869996	-0.336858	-0.360047
-32.6685	-22.1526	-12.9249		-0.904193	-0.205791	-0.37428
-33.3708	-15.9449	-13.2237		-0.921879	0.0663697	-0.381752
-30.5112	-35.5646	0.683759		-0.915321	-0.402725	1.23244e-007
-33.3486	-28.734	0.683759		-0.941808	-0.336151	0.0
-35.3556	-22.1526	0.68376		-0.97869	-0.205342	0.0
-36.1168	-15.9449	0.68376		-0.997804	0.0662397	0.0
-28.1996	-35.5646	12.391		-0.845439	-0.403545	0.349835
-30.8171	-28.734	13.5047		-0.869996	-0.336858	0.360046
-32.6685	-22.1526	14.2924		-0.904193	-0.205791	0.37428
-33.3708	-15.9449	14.5912		-0.921879	0.0663696	0.381752
-21.8612	-35.5646	21.8612		-0.646802	-0.404096	0.646802
-23.8758	-28.734	23.8758		-0.665655	-0.337351	0.665655
-25.3008	-22.1526	25.3007		-0.691923	-0.20612	0.691923
-25.8412	-15.9449	25.8412		-0.705543	0.0664796	0.705543
-12.391	-35.5646	28.1996		-0.349835	-0.403545	0.845438
-13.5047	-28.734	30.8171		-0.360047	-0.336858	0.869996
-14.2924	-22.1526	32.6685		-0.37428	-0.205791	0.904193
-14.5912	-15.9449	33.3708		-0.381752	0.0663696	0.921879
-0.683761	-35.5646	30.5112		1.42577e-007	-0.402725	0.915321
-0.683761	-28.734	33.3486		0.0	-0.336151	0.941808
-0.683761	-22.1526	35.3556		0.0	-0.205342	0.97869
-0.683761	-15.9449	36.1168		0.0	0.0662397	0.997804
11.0235	-35.5646	28.1996		0.349835	-0.403545	0.845438
12.1372	-28.734	30.8171		0.360047	-0.336859	0.869996
12.9249	-22.1526	32.6685		0.37428	-0.205791	0.904193
13.2237	-15.9449	33.3708		0.381752	0.0663697	0.921879
20.4937	-35.5646	21.8612		0.646802	-0.404096	0.646802
22.5083	-28.734	23.8758		0.665655	-0.337351	0.665655
23.9332	-22.1526	25.3007		0.691923	-0.20612	0.691923
24.4737	-15.9449	25.8412		0.705543	0.0664796	0.705543
26.8321	-35.5646	12.391		0.845439	-0.403545	0.349835
29.4496	-28.734	13.5047		0.869996	-0.336858	0.360047
31.301	-22.1526	14.2924		0.904193	-0.205791	0.37428
32.0032	-15.9449	14.5912		0.921879	0.0663695	0.381752
33.3652	-10.6922	0.68376		0.900182	0.435513	0.0
30.3202	-6.80979	0.68376		0.729611	0.683863	0.0
27.2751	-4.17307	0.683761		0.693951	0.720022	0.0
25.891	-2.65748	0.683761		0.79395	0.607983	0.0
30.7264	-10.6922	-12.6805		0.831437	0.43618	-0.344179
27.9174	-6.80979	-11.4853		0.673512	0.684665	-0.278594
25.1083	-4.17307	-10.2901		0.640399	0.720924	-0.264874
23.8315	-2.65748	-9.74685		0.732949	0.608996	-0.303167
23.491	-10.6922	-23.491		0.636092	0.436778	-0.636092
21.329	-6.80979	-21.329		0.514965	0.685289	-0.514965
19.1671	-4.17307	-19.1671		0.489651	0.721446	-0.489651
18.1843	-2.65748	-18.1843		0.560555	0.609554	-0.560555
12.6805	-10.6922	-30.7264		0.344179	0.43618	-0.831437
11.4853	-6.80979	-27.9174		0.278594	0.684665	-0.673512
10.2901	-4.17307	-25.1083		0.264874	0.720924	-0.640399
9.74685	-2.65748	-23.8315		0.303167	0.608996	-0.732949
-0.683761	-10.6922	-33.3652		0.0	0.435513	-0.900182
-0.683761	-6.80979	-30.3202		0.0	0.683863	-0.729611
-0.683761	-4.17307	-27.2751		0.0	0.720022	-0.693951
-0.683761	-2.65748	-25.891		0.0	0.607983	-0.79395
-14.048	-10.6922	-30.7264		-0.344179	0.43618	-0.831437
-12.8528	-6.80979	-27.9174		-0.278594	0.684665	-0.673512
-11.6576	-4.17307	-25.1083		-0.264874	0.720924	-0.640399
-11.1144	-2.65748	-23.8315		-0.303167	0.608996	-0.732949
-24.8585	-10.6922	-23.491		-0.636092	0.436777	-0.636092
-22.6966	-6.80979	-21.329		-0.514965	0.685289	-0.514965
-20.5346	-4.17307	-19.1671		-0.489651	0.721446	-0.489651
-19.5519	-2.65748	-18.1843		-0.560555	0.609554	-0.560555
-32.0939	-10.6922	-12.6805		-0.831437	0.43618	-0.344179
-29.2849	-6.80979	-11.4853		-0.673512	0.684665	-0.278594
-26.4759	-4.17307	-10.2901		-0.640399	0.720924	-0.264874
-25.199	-2.65748	-9.74685		-0.732949	0.608996	-0.303167
-34.7327	-10.6922	0.68376		-0.900182	0.435513	0.0
-31.6877	-6.80979	0.68376		-0.729611	0.683863	0.0
-28.6427	-4.17307	0.683761		-0.693951	0.720022	0.0
-27.2586	-2.65748	0.683761		-0.79395	0.607983	0.0
-32.0939	-10.6922	14.048		-0.831437	0.43618	0.344179
-29.2849	-6.80979	12.8528		-0.673512	0.684665	0.278595
-26.4759	-4.17308	11.6576		-0.640399	0.720924	0.264874
-25.199	-2.65748	11.1144		-0.732949	0.608996	0.303167
-24.8585	-10.6922	24.8585		-0.636092	0.436777	0.636092
-22.6966	-6.80979	22.6966		-0.514965	0.685289	0.514965
-20.5346	-4.17308	20.5346		-0.489651	0.721446	0.489651
-19.5519	-2.65748	19.5519		-0.560555	0.609554	0.560555
-14.048	-10.6922	32.0939		-0.344179	0.43618	0.831437
-12.8528	-6.80979	29.2849		-0.278594	0.684665	0.673512
-11.6576	-4.17308	26.4759		-0.264874	0.720924	0.640399
-11.1144	-2.65748	25.199		-0.303167	0.608996	0.732949
-0.683761	-10.6922	34.7327		0.0	0.435513	0.900182
-0.683761	-6.80979	31.6877		0.0	0.683863	0.729611
-0.683761	-4.17308	28.6427		0.0	0.720022	0.693951
-0.683761	-2.65748	27.2586		0.0	0.607983	0.79395
12.6805	-10.6922	32.0939		0.344179	0.43618	0.831437
11.4853	-6.80979	29.2849		0.278594	0.684665	0.673512
10.2901	-4.17308	26.4759		0.264874	0.720924	0.640399
9.74685	-2.65748	25.199		0.303166	0.608996	0.732949
23.491	-10.6922	24.8585		0.636092	0.436778	0.636092
21.329	-6.80979	22.6966		0.514965	0.685289	0.514965
19.1671	-4.17308	20.5346		0.489651	0.721446	0.489651
18.1843	-2.65748	19.5519		0.560555	0.609554	0.560555
30.7264	-10.6922	14.048		0.831437	0.43618	0.344179
27.9174	-6.80979	12.8528		0.673512	0.684665	0.278594
25.1083	-4.17308	11.6576		0.640399	0.720924	0.264874
23.8315	-2.65748	11.1144		0.732949	0.608996	0.303167
25.289	-1.68169	0.683761		0.62386	0.781536	0.0
22.0709	-0.830463	0.683761		0.177291	0.984159	0.0
14.1192	-0.228377	0.683761		0.0492072	0.998789	0.0
-0.683761	0.0	0.683761		0.0	1.0	0.0
23.2761	-1.68169	-9.51053		0.57623	0.7818	-0.238217
20.3074	-0.830462	-8.24745		0.163628	0.984208	-0.0675272
12.972	-0.228377	-5.12642		0.0454217	0.998792	-0.0187356
17.7569	-1.68169	-17.7569		0.440416	0.782348	-0.440416
15.4721	-0.830462	-15.4721		0.124902	0.984276	-0.124902
9.82637	-0.228377	-9.82637		0.0346621	0.998798	-0.034662
9.51053	-1.68169	-23.2761		0.238217	0.7818	-0.57623
8.24745	-0.830462	-20.3074		0.0675272	0.984208	-0.163628
5.12642	-0.228377	-12.972		0.0187357	0.998792	-0.0454216
-0.683761	-1.68169	-25.289		0.0	0.781536	-0.62386
-0.683761	-0.830462	-22.0709		0.0	0.984159	-0.177291
-0.683761	-0.228377	-14.1192		0.0	0.998789	-0.0492071
-10.8781	-1.68169	-23.2761		-0.238217	0.7818	-0.57623
-9.61497	-0.830462	-20.3074		-0.0675272	0.984208	-0.163628
-6.49394	-0.228377	-12.972		-0.0187357	0.998792	-0.0454216
-19.1244	-1.68169	-17.7569		-0.440416	0.782348	-0.440416
-16.8396	-0.830462	-15.4721		-0.124902	0.984276	-0.124902
-11.1939	-0.228377	-9.82637		-0.0346621	0.998798	-0.034662
-24.6436	-1.68169	-9.51053		-0.57623	0.7818	-0.238217
-21.6749	-0.830462	-8.24745		-0.163628	0.984208	-0.0675272
-14.3395	-0.228377	-5.12642		-0.0454217	0.998792	-0.0187356
-26.6565	-1.68169	0.683761		-0.62386	0.781536	0.0
-23.4384	-0.830463	0.683761		-0.177291	0.984159	0.0
-15.4868	-0.228377	0.683761		-0.0492071	0.998789	0.0
-24.6436	-1.68169	10.8781		-0.57623	0.7818	0.238217
-21.6749	-0.830463	9.61497		-0.163628	0.984208	0.0675273
-14.3395	-0.228378	6.49394		-0.0454217	0.998792	0.0187357
-19.1244	-1.68169	19.1244		-0.440416	0.782348	0.440416
-16.8396	-0.830463	16.8396		-0.124902	0.984276	0.124902
-11.1939	-0.228378	11.1939		-0.0346621	0.998798	0.0346621
-10.8781	-1.68169	24.6436		-0.238217	0.7818	0.57623
-9.61497	-0.830464	21.6749		-0.0675272	0.984208	0.163629
-6.49394	-0.228378	14.3395		-0.0187357	0.998792	0.0454217
-0.683761	-1.68169	26.6565		0.0	0.781536	0.62386
-0.683761	-0.830464	23.4384		0.0	0.984159	0.177291
-0.683761	-0.228378	15.4868		0.0	0.998789	0.0492072
9.51053	-1.68169	24.6436		0.238217	0.781801	0.57623
8.24745	-0.830464	21.6749		0.0675273	0.984208	0.163629
5.12642	-0.228378	14.3395		0.0187357	0.998792	0.0454217
17.7569	-1.68169	19.1244		0.440416	0.782348	0.440416
15.4721	-0.830463	16.8396		0.124902	0.984276	0.124902
9.82637	-0.228378	11.1939		0.0346621	0.998798	0.0346621
23.2761	-1.68169	10.8781		0.57623	0.7818	0.238217
20.3074	-0.830463	9.61497		0.163628	0.984208	0.0675273
12.972	-0.228378	6.49394		0.0454217	0.998792	0.0187357
-29.0302	-35.876	0.683759		0.0077859	0.99997	0.000215736
-37.3072	-35.8137	0.683759		0.0391385	0.999233	0.000988597
-43.4249	-35.3777	0.683759		0.179512	0.983746	0.00436866
-47.2174	-34.1943	0.683759		0.6123	0.790557	0.0104599
-48.5184	-31.8898	0.683759		0.986152	0.165708	0.00666962
-28.7534	-36.4988	-2.30591		0.00703873	0.812495	-0.582926
-37.5537	-36.4268	-2.30591		0.0361273	0.837258	-0.545614
-44.0131	-35.9227	-2.30591		0.161846	0.810421	-0.563049
-47.9916	-34.5544	-2.30591		0.482365	0.595148	-0.642746
-49.3489	-31.8898	-2.30591		0.738721	0.114593	-0.664199
-28.1444	-37.8691	-3.30246		-0.00190853	-0.162122	-0.986769
-38.0961	-37.7757	-3.30246		0.0027615	-0.0171054	-0.99985
-45.3073	-37.1217	-3.30246		0.0105326	-0.0733992	-0.997247
-49.6949	-35.3466	-3.30246		-0.0660406	-0.130069	-0.989303
-51.1759	-31.8898	-3.30246		-0.0944272	-0.0165946	-0.995393
-27.5354	-39.2394	-2.30591		-0.00920288	-0.871509	-0.490293
-38.6385	-39.1245	-2.30591		-0.0486064	-0.840609	-0.539458
-46.6014	-38.3207	-2.30591		-0.223298	-0.802881	-0.552739
-51.3982	-36.1387	-2.30591		-0.596365	-0.559971	-0.575136
-53.0029	-31.8898	-2.30591		-0.803337	-0.0682361	-0.591603
-27.2586	-39.8622	0.683759		-0.0105607	-0.999944	-0.000103348
-38.885	-39.7376	0.683759		-0.0587987	-0.99827	-0.000709811
-47.1897	-38.8656	0.683759		-0.28071	-0.959787	-0.00326853
-52.1724	-36.4988	0.683759		-0.749723	-0.661738	-0.00426756
-53.8334	-31.8898	0.683759		-0.997351	-0.0727143	-0.00205865
-27.5354	-39.2394	3.67342		-0.00879186	-0.871493	0.49033
-38.6385	-39.1245	3.67342		-0.0464936	-0.841178	0.538756
-46.6014	-38.3207	3.67342		-0.217909	-0.806808	0.54916
-51.3982	-36.1387	3.67342		-0.59729	-0.560027	0.574121
-53.0029	-31.8898	3.67342		-0.804	-0.0629127	0.591291
-28.1444	-37.8691	4.66998		-0.00180572	-0.161691	0.98684
-38.0961	-37.7757	4.66998		0.0020312	-0.0145533	0.999892
-45.3073	-37.1217	4.66998		0.00921493	-0.0600701	0.998152
-49.6949	-35.3466	4.66998		-0.0593351	-0.113866	0.991723
-51.1759	-31.8898	4.66998		-0.0869006	-0.0122907	0.996141
-28.7534	-36.4988	3.67342		0.00641749	0.812379	0.583094
-37.5537	-36.4268	3.67342		0.0337833	0.837513	0.545373
-44.0131	-35.9227	3.67342		0.157113	0.811947	0.56219
-47.9916	-34.5544	3.67342		0.484406	0.589365	0.646529
-49.3489	-31.8898	3.67342		0.73887	0.10132	0.666187
-47.8264	-28.2773	0.683759		0.946512	-0.32265	0.00335693
-45.6395	-23.9173	0.68376		0.82583	-0.56387	0.00745184
-41.7917	-19.5574	0.68376		0.650011	-0.759893	0.0069365
-36.1168	-15.9449	0.68376		0.532429	-0.846459	0.00524489
-48.5811	-27.9285	-2.30591		0.725609	-0.259351	-0.637361
-46.1758	-23.3853	-2.30591		0.645944	-0.461988	-0.60772
-41.9798	-18.9005	-2.30591		0.531615	-0.63666	-0.558614
-35.84	-15.1144	-2.30591		0.424964	-0.681718	-0.595539
-50.2416	-27.1613	-3.30246		-0.0495601	0.0197548	-0.998576
-47.3558	-22.2149	-3.30246		-0.0378171	0.0356247	-0.998649
-42.3937	-17.4553	-3.30246		-0.0379132	0.0365115	-0.998614
-35.231	-13.2874	-3.30246		-0.168854	0.297946	-0.93953
-51.9021	-26.3941	-2.30591		-0.742342	0.299166	-0.599524
-48.5357	-21.0444	-2.30591		-0.619602	0.529406	-0.579503
-42.8077	-16.0101	-2.30591		-0.483708	0.68576	-0.543837
-34.622	-11.4604	-2.30591		-0.445292	0.794355	-0.413177
-52.6569	-26.0454	0.68376		-0.926513	0.376257	-0.00199489
-49.0721	-20.5124	0.68376		-0.75392	0.656952	-0.00431675
-42.9958	-15.3532	0.68376		-0.566224	0.824244	-0.00346105
-34.3452	-10.6299	0.68376		-0.481804	0.876277	-0.00185046
-51.9021	-26.3941	3.67342		-0.744675	0.294425	0.598977
-48.5357	-21.0444	3.67343		-0.621949	0.528114	0.578165
-42.8077	-16.0101	3.67343		-0.481171	0.68834	0.542829
-34.622	-11.4604	3.67343		-0.438055	0.797035	0.415744
-50.2416	-27.1613	4.66998		-0.0443383	0.0170563	0.998871
-47.3558	-22.2149	4.66998		-0.0261773	0.0281674	0.99926
-42.3937	-17.4553	4.66998		-0.0252937	0.0283317	0.999278
-35.231	-13.2874	4.66998		-0.157482	0.289392	0.944167
-48.5811	-27.9285	3.67342		0.728244	-0.25241	0.637142
-46.1758	-23.3853	3.67343		0.647054	-0.459725	0.608255
-41.9798	-18.9005	3.67343		0.522994	-0.640657	0.56217
-35.84	-15.1144	3.67343		0.409978	-0.682857	0.604669
29.4343	-25.2461	0.68376		-0.230787	-0.972982	0.00652333
37.9327	-27.1976	0.68376		-0.548936	-0.835863	0.00151111
41.6145	-31.8898	0.683759		-0.875671	-0.482807	-0.0098928
43.6353	-37.5784	0.683759		-0.877554	-0.479098	-0.0190919
47.1509	-42.5197	0.683759		-0.696189	-0.71744	-0.0244967
29.4344	-22.9623	-5.8935		-0.152878	-0.687211	-0.71019
38.5815	-25.5043	-5.25509		-0.316721	-0.63775	-0.702113
42.4449	-30.9036	-3.85057		-0.601067	-0.471452	-0.64533
44.6474	-37.2216	-2.44605		-0.635889	-0.44609	-0.6298
48.8118	-42.5197	-1.80763		-0.435745	-0.60101	-0.67001
29.4343	-17.938	-8.08593		0.111113	0.0850695	-0.99016
40.0089	-21.7789	-7.2347		0.22331	-0.00654007	-0.974726
44.2719	-28.734	-5.36201		0.190097	-0.154964	-0.969458
46.8741	-36.4365	-3.48932		0.00527061	-0.189482	-0.98187
52.4658	-42.5197	-2.63809		-0.0117518	-0.246687	-0.969024
29.4343	-12.9137	-5.8935		0.343906	0.722796	-0.599412
41.4363	-18.0535	-5.25509		0.572489	0.567656	-0.591627
46.099	-26.5644	-3.85057		0.787436	0.25646	-0.560511
49.1007	-35.6515	-2.44605		0.647097	0.306374	-0.698141
56.1199	-42.5197	-1.80763		0.427528	0.499344	-0.753575
29.4343	-10.6299	0.68376		0.410926	0.911668	-0.00128458
42.0851	-16.3601	0.68376		0.67152	0.740986	0.000899038
46.9294	-25.5782	0.68376		0.922026	0.38706	0.00725265
50.1129	-35.2947	0.683759		0.84691	0.531556	0.0138541
57.7808	-42.5197	0.683759		0.535924	0.844201	0.0105047
29.4344	-12.9137	7.26102		0.341188	0.722823	0.600931
41.4363	-18.0535	6.62261		0.578664	0.561139	0.591838
46.099	-26.5644	5.21809		0.784869	0.25102	0.566542
49.1007	-35.6515	3.81356		0.642681	0.302257	0.70399
56.1199	-42.5197	3.17515		0.418589	0.500042	0.758117
29.4343	-17.938	9.45344		0.115806	0.0791394	0.990114
40.0089	-21.7789	8.60222		0.232811	-0.012565	0.972441
44.2719	-28.734	6.72953		0.206662	-0.153601	0.96628
46.8741	-36.4365	4.85683		0.0244992	-0.161443	0.986578
52.4658	-42.5197	4.00561		0.00338168	-0.211116	0.977455
29.4343	-22.9623	7.26102		-0.134912	-0.687491	0.713551
38.5815	-25.5043	6.62261		-0.31954	-0.633073	0.705062
42.4449	-30.9036	5.21809		-0.603902	-0.461442	0.649903
44.6474	-37.2216	3.81356		-0.631815	-0.437169	0.640072
48.8118	-42.5197	3.17515		-0.424305	-0.612707	0.666749
48.4243	-43.2671	0.683759		-0.425799	-0.904753	-0.010805
49.3654	-43.5162	0.683759		0.0220398	-0.999756	-0.00162348
49.6423	-43.2671	0.683759		0.999598	-0.0258803	-0.0115564
48.9225	-42.5197	0.683759		0.709585	0.704553	-0.00967197
50.2031	-43.3036	-1.65192		-0.259858	-0.791938	-0.552547
51.035	-43.5746	-1.30935		0.00953706	-0.99972	0.0216687
51.0599	-43.3182	-0.966786		0.410154	-0.332917	0.849082
50.0298	-42.5197	-0.811074		0.541523	0.548621	0.636999
54.1164	-43.3839	-2.43048		0.0463099	-0.455226	-0.889171
54.7081	-43.7031	-1.97372		-0.0106888	-0.988795	-0.148898
54.1787	-43.4306	-1.51697		-0.0443756	-0.682946	0.729119
52.4658	-42.5197	-1.30935		0.122825	-0.00923261	0.992385
58.0297	-43.4642	-1.65192		0.481838	0.180441	-0.857481
58.3812	-43.8316	-1.30935		0.455274	-0.736749	-0.499926
57.2975	-43.543	-0.966786		-0.220542	-0.907193	0.358277
54.9019	-42.5197	-0.811074		-0.235919	-0.657251	0.715796
59.8085	-43.5007	0.683759		0.728091	0.685303	0.015585
60.0507	-43.8899	0.683759		0.888739	-0.45811	0.0166791
58.7151	-43.5941	0.683759		-0.260097	-0.965582	-0.00079992
56.0092	-42.5197	0.683759		-0.37161	-0.928378	0.00441747
58.0297	-43.4642	3.01943		0.480164	0.178363	0.858853
58.3812	-43.8316	2.67687		0.488105	-0.716799	0.497948
57.2975	-43.543	2.3343		-0.222004	-0.905399	-0.361893
54.9019	-42.5197	2.17859		-0.235404	-0.663181	-0.710476
54.1164	-43.3839	3.79799		0.0587199	-0.437704	0.897199
54.7081	-43.7031	3.34124		0.001326	-0.986459	0.164
54.1787	-43.4306	2.88448		-0.0441894	-0.681675	-0.730319
52.4658	-42.5197	2.67687		0.138801	0.034189	-0.98973
50.2031	-43.3036	3.01943		-0.25889	-0.797206	0.545379
51.035	-43.5746	2.67687		0.0122682	-0.999739	-0.0192847
51.0599	-43.3182	2.3343		0.39863	-0.354893	-0.845663
50.0298	-42.5197	2.17859		0.537564	0.581401	-0.610736
-0.683761	-55.8071	0.683758		0.0	-1.0	0.0
5.35093	-54.9351	0.683758		0.82454	-0.565803	-1.73924e-005
5.07411	-52.8174	0.683758		0.917701	0.397272	-3.40282e-005
2.80418	-50.2015	0.683758		0.935269	0.353939	-0.000112827
2.85955	-47.8346	0.683759		0.780713	-0.62489	-7.51985e-005
4.88535	-54.9351	-1.69117		0.762641	-0.565035	-0.314825
4.62975	-52.8174	-1.58181		0.847982	0.397997	-0.350035
2.53457	-50.2015	-0.687361		0.864141	0.35526	-0.356442
2.58494	-47.8346	-0.70699		0.720992	-0.625625	-0.297933
3.60648	-54.9351	-3.60648		0.583357	-0.565165	-0.583338
3.40931	-52.8174	-3.40932		0.648485	0.398726	-0.648448
1.79455	-50.2015	-1.79455		0.660872	0.355894	-0.660748
1.83199	-47.8347	-1.83199		0.551863	-0.625288	-0.55178
1.69116	-54.9351	-4.88535		0.314824	-0.565051	-0.762629
1.58181	-52.8174	-4.62975		0.350045	0.397976	-0.847988
